# CMakeLists.txt file for ifcplusplus library

project( ifcplusplus )

# add include directories
include_directories(
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelDefines.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelDefinesByObject.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelDefinesByProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelDefinesByTemplate.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelDefinesByType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelFillsElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelFlowControlElements.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelInterferesElements.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelNests.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelProjectsElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelReferencedInSpatialStructure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelSequence.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelServicesBuildings.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelSpaceBoundary.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelSpaceBoundary1stLevel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelSpaceBoundary2ndLevel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelVoidsElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcReparametrisedCompositeCurveSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRepresentation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRepresentationContext.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRepresentationItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRepresentationMap.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResourceApprovalRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResourceConstraintRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResourceLevelRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResourceObjectSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResourceSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcResourceTime.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRevolvedAreaSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRevolvedAreaSolidTapered.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRightCircularCone.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRightCircularCylinder.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRoleEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRoof.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRoofType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRoofTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRoot.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRotationalFrequencyMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRotationalMassMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRotationalStiffnessMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRotationalStiffnessSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcRoundedRectangleProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSIPrefix.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSIUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSIUnitName.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSanitaryTerminal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSanitaryTerminalType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSanitaryTerminalTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSchedulingTime.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSeamCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionModulusMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionReinforcementProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionalAreaIntegralMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionedSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionedSolidHorizontal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSectionedSpine.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSegmentIndexSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSensor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSensorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSensorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSequenceEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShadingDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShadingDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShadingDeviceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShapeAspect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShapeModel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShapeRepresentation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShearModulusMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShell.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcShellBasedSurfaceModel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSimpleProperty.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSimplePropertyTemplate.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSimplePropertyTemplateTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSimpleValue.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSite.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSizeSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSlab.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSlabType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSlabTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSlippageConnectionCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSolarDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSolarDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSolarDeviceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSolidAngleMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSolidModel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSolidOrShell.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSoundPowerLevelMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSoundPowerMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSoundPressureLevelMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSoundPressureMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpace.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpaceBoundarySelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpaceHeater.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpaceHeaterType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpaceHeaterTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpaceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpaceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialStructureElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialStructureElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialZone.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialZoneType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpatialZoneTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpecificHeatCapacityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpecularExponent.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpecularHighlightSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSpecularRoughness.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSphere.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSphericalSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStackTerminal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStackTerminalType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStackTerminalTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStair.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStairFlight.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStairFlightType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStairFlightTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStairType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStairTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStateEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralAction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralActivity.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralActivityAssignmentSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralAnalysisModel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralConnection.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralConnectionCondition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveAction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveActivityTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveConnection.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveMember.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveMemberTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveMemberVarying.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralCurveReaction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLinearAction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoad.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadCase.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadConfiguration.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadGroup.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadLinearForce.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadOrResult.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadPlanarForce.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadSingleDisplacement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadSingleDisplacementDistortion.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadSingleForce.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadSingleForceWarping.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadStatic.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralLoadTemperature.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralMember.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralPlanarAction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralPointAction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralPointConnection.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralPointReaction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralReaction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralResultGroup.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceAction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceActivityTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceConnection.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceMember.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceMemberTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceMemberVarying.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStructuralSurfaceReaction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStyleModel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStyledItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcStyledRepresentation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSubContractResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSubContractResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSubContractResourceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSubedge.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceCurveSweptAreaSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceFeature.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceFeatureTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceOfLinearExtrusion.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceOfRevolution.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceOrFaceSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceReinforcementArea.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceSide.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyleElementSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyleLighting.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyleRefraction.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyleRendering.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyleShading.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceStyleWithTextures.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSurfaceTexture.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSweptAreaSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSweptDiskSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSweptDiskSolidPolygonal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSweptSurface.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSwitchingDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSwitchingDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSwitchingDeviceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSystem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSystemFurnitureElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSystemFurnitureElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcSystemFurnitureElementTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTShapeProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTable.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTableColumn.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTableRow.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTank.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTankType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTankTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTask.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcTaskDurationEnum.cpp
